labels_cat,labels
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimit50,31
speedLimit50,31
speedLimit50,31
speedLimit50,31
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
rightLaneMustTurn,19
rightLaneMustTurn,19
rightLaneMustTurn,19
rightLaneMustTurn,19
rightLaneMustTurn,19
rightLaneMustTurn,19
rightLaneMustTurn,19
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yieldAhead,44
yield,43
merge,9
yield,43
merge,9
yield,43
merge,9
yield,43
merge,9
yield,43
merge,9
yield,43
merge,9
yield,43
merge,9
yield,43
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
yield,43
merge,9
yield,43
merge,9
merge,9
rampSpeedAdvisory50,17
rampSpeedAdvisory50,17
rampSpeedAdvisory50,17
rampSpeedAdvisory50,17
rampSpeedAdvisory50,17
rampSpeedAdvisory50,17
rampSpeedAdvisory50,17
rampSpeedAdvisory50,17
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
laneEnds,8
laneEnds,8
laneEnds,8
laneEnds,8
laneEnds,8
laneEnds,8
laneEnds,8
laneEnds,8
laneEnds,8
laneEnds,8
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
truckSpeedLimit55,40
truckSpeedLimit55,40
truckSpeedLimit55,40
truckSpeedLimit55,40
truckSpeedLimit55,40
truckSpeedLimit55,40
truckSpeedLimit55,40
truckSpeedLimit55,40
truckSpeedLimit55,40
truckSpeedLimit55,40
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
merge,9
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
speedLimit55,32
speedLimit55,32
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
speedLimitUrdbl,34
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit50,31
keepRight,7
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
school,21
school,21
school,21
school,21
school,21
school,21
school,21
school,21
school,21
school,21
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
schoolSpeedLimit25,22
schoolSpeedLimit25,22
schoolSpeedLimit25,22
schoolSpeedLimit25,22
schoolSpeedLimit25,22
schoolSpeedLimit25,22
schoolSpeedLimit25,22
schoolSpeedLimit25,22
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
speedLimit45,30
speedLimit45,30
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
slow,24
slow,24
slow,24
slow,24
slow,24
slow,24
slow,24
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
signalAhead,23
signalAhead,23
signalAhead,23
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
turnLeft,41
turnLeft,41
turnLeft,41
turnLeft,41
speedLimitUrdbl,34
speedLimit50,31
doNotPass,5
doNotPass,5
doNotPass,5
doNotPass,5
doNotPass,5
doNotPass,5
doNotPass,5
doNotPass,5
doNotPass,5
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
addedLane,0
addedLane,0
speedLimitUrdbl,34
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
keepRight,7
keepRight,7
keepRight,7
keepRight,7
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimit45,30
speedLimitUrdbl,34
speedLimit45,30
speedLimitUrdbl,34
speedLimit45,30
speedLimitUrdbl,34
speedLimit45,30
speedLimitUrdbl,34
speedLimit45,30
speedLimitUrdbl,34
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
speedLimit45,30
school,21
school,21
school,21
school,21
school,21
school,21
school,21
schoolSpeedLimit25,22
schoolSpeedLimit25,22
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stopAhead,36
stopAhead,36
stopAhead,36
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimit25,26
speedLimitUrdbl,34
speedLimit25,26
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimit25,26
speedLimitUrdbl,34
speedLimit25,26
speedLimitUrdbl,34
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
turnRight,42
speedLimit35,28
turnRight,42
speedLimit35,28
turnRight,42
speedLimit35,28
turnRight,42
speedLimit35,28
turnRight,42
speedLimit35,28
turnRight,42
speedLimit35,28
turnRight,42
speedLimit35,28
turnRight,42
speedLimit35,28
turnRight,42
speedLimit35,28
turnRight,42
speedLimit35,28
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
speedLimitUrdbl,34
speedLimitUrdbl,34
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimitUrdbl,34
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
keepRight,7
keepRight,7
keepRight,7
keepRight,7
intersection,6
intersection,6
keepRight,7
signalAhead,23
signalAhead,23
keepRight,7
signalAhead,23
keepRight,7
signalAhead,23
keepRight,7
signalAhead,23
keepRight,7
signalAhead,23
keepRight,7
signalAhead,23
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
speedLimit40,29
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stopAhead,36
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
stop,35
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
pedestrianCrossing,12
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
signalAhead,23
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
speedLimit25,26
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
keepRight,7
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
speedLimit35,28
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
addedLane,0
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
curveLeft,1
